----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 63, 63]             864
       BatchNorm2d-2           [-1, 32, 63, 63]              64
              ReLU-3           [-1, 32, 63, 63]               0
         ConvBlock-4           [-1, 32, 63, 63]               0
            Conv2d-5           [-1, 64, 61, 61]          18,432
       BatchNorm2d-6           [-1, 64, 61, 61]             128
              ReLU-7           [-1, 64, 61, 61]               0
         ConvBlock-8           [-1, 64, 61, 61]               0
 XceptionInitBlock-9           [-1, 64, 61, 61]               0
           Conv2d-10          [-1, 128, 31, 31]           8,192
      BatchNorm2d-11          [-1, 128, 31, 31]             256
        ConvBlock-12          [-1, 128, 31, 31]               0
           Conv2d-13           [-1, 64, 61, 61]             576
           Conv2d-14          [-1, 128, 61, 61]           8,192
          DwsConv-15          [-1, 128, 61, 61]               0
      BatchNorm2d-16          [-1, 128, 61, 61]             256
     DwsConvBlock-17          [-1, 128, 61, 61]               0
             ReLU-18          [-1, 128, 61, 61]               0
           Conv2d-19          [-1, 128, 61, 61]           1,152
           Conv2d-20          [-1, 128, 61, 61]          16,384
          DwsConv-21          [-1, 128, 61, 61]               0
      BatchNorm2d-22          [-1, 128, 61, 61]             256
     DwsConvBlock-23          [-1, 128, 61, 61]               0
        MaxPool2d-24          [-1, 128, 31, 31]               0
     XceptionUnit-25          [-1, 128, 31, 31]               0
           Conv2d-26          [-1, 256, 16, 16]          32,768
      BatchNorm2d-27          [-1, 256, 16, 16]             512
        ConvBlock-28          [-1, 256, 16, 16]               0
             ReLU-29          [-1, 128, 31, 31]               0
           Conv2d-30          [-1, 128, 31, 31]           1,152
           Conv2d-31          [-1, 256, 31, 31]          32,768
          DwsConv-32          [-1, 256, 31, 31]               0
      BatchNorm2d-33          [-1, 256, 31, 31]             512
     DwsConvBlock-34          [-1, 256, 31, 31]               0
             ReLU-35          [-1, 256, 31, 31]               0
           Conv2d-36          [-1, 256, 31, 31]           2,304
           Conv2d-37          [-1, 256, 31, 31]          65,536
          DwsConv-38          [-1, 256, 31, 31]               0
      BatchNorm2d-39          [-1, 256, 31, 31]             512
     DwsConvBlock-40          [-1, 256, 31, 31]               0
        MaxPool2d-41          [-1, 256, 16, 16]               0
     XceptionUnit-42          [-1, 256, 16, 16]               0
           Conv2d-43            [-1, 728, 8, 8]         186,368
      BatchNorm2d-44            [-1, 728, 8, 8]           1,456
        ConvBlock-45            [-1, 728, 8, 8]               0
             ReLU-46          [-1, 256, 16, 16]               0
           Conv2d-47          [-1, 256, 16, 16]           2,304
           Conv2d-48          [-1, 728, 16, 16]         186,368
          DwsConv-49          [-1, 728, 16, 16]               0
      BatchNorm2d-50          [-1, 728, 16, 16]           1,456
     DwsConvBlock-51          [-1, 728, 16, 16]               0
             ReLU-52          [-1, 728, 16, 16]               0
           Conv2d-53          [-1, 728, 16, 16]           6,552
           Conv2d-54          [-1, 728, 16, 16]         529,984
          DwsConv-55          [-1, 728, 16, 16]               0
      BatchNorm2d-56          [-1, 728, 16, 16]           1,456
     DwsConvBlock-57          [-1, 728, 16, 16]               0
        MaxPool2d-58            [-1, 728, 8, 8]               0
     XceptionUnit-59            [-1, 728, 8, 8]               0
             ReLU-60            [-1, 728, 8, 8]               0
           Conv2d-61            [-1, 728, 8, 8]           6,552
           Conv2d-62            [-1, 728, 8, 8]         529,984
          DwsConv-63            [-1, 728, 8, 8]               0
      BatchNorm2d-64            [-1, 728, 8, 8]           1,456
     DwsConvBlock-65            [-1, 728, 8, 8]               0
             ReLU-66            [-1, 728, 8, 8]               0
           Conv2d-67            [-1, 728, 8, 8]           6,552
           Conv2d-68            [-1, 728, 8, 8]         529,984
          DwsConv-69            [-1, 728, 8, 8]               0
      BatchNorm2d-70            [-1, 728, 8, 8]           1,456
     DwsConvBlock-71            [-1, 728, 8, 8]               0
             ReLU-72            [-1, 728, 8, 8]               0
           Conv2d-73            [-1, 728, 8, 8]           6,552
           Conv2d-74            [-1, 728, 8, 8]         529,984
          DwsConv-75            [-1, 728, 8, 8]               0
      BatchNorm2d-76            [-1, 728, 8, 8]           1,456
     DwsConvBlock-77            [-1, 728, 8, 8]               0
     XceptionUnit-78            [-1, 728, 8, 8]               0
             ReLU-79            [-1, 728, 8, 8]               0
           Conv2d-80            [-1, 728, 8, 8]           6,552
           Conv2d-81            [-1, 728, 8, 8]         529,984
          DwsConv-82            [-1, 728, 8, 8]               0
      BatchNorm2d-83            [-1, 728, 8, 8]           1,456
     DwsConvBlock-84            [-1, 728, 8, 8]               0
             ReLU-85            [-1, 728, 8, 8]               0
           Conv2d-86            [-1, 728, 8, 8]           6,552
           Conv2d-87            [-1, 728, 8, 8]         529,984
          DwsConv-88            [-1, 728, 8, 8]               0
      BatchNorm2d-89            [-1, 728, 8, 8]           1,456
     DwsConvBlock-90            [-1, 728, 8, 8]               0
             ReLU-91            [-1, 728, 8, 8]               0
           Conv2d-92            [-1, 728, 8, 8]           6,552
           Conv2d-93            [-1, 728, 8, 8]         529,984
          DwsConv-94            [-1, 728, 8, 8]               0
      BatchNorm2d-95            [-1, 728, 8, 8]           1,456
     DwsConvBlock-96            [-1, 728, 8, 8]               0
     XceptionUnit-97            [-1, 728, 8, 8]               0
             ReLU-98            [-1, 728, 8, 8]               0
           Conv2d-99            [-1, 728, 8, 8]           6,552
          Conv2d-100            [-1, 728, 8, 8]         529,984
         DwsConv-101            [-1, 728, 8, 8]               0
     BatchNorm2d-102            [-1, 728, 8, 8]           1,456
    DwsConvBlock-103            [-1, 728, 8, 8]               0
            ReLU-104            [-1, 728, 8, 8]               0
          Conv2d-105            [-1, 728, 8, 8]           6,552
          Conv2d-106            [-1, 728, 8, 8]         529,984
         DwsConv-107            [-1, 728, 8, 8]               0
     BatchNorm2d-108            [-1, 728, 8, 8]           1,456
    DwsConvBlock-109            [-1, 728, 8, 8]               0
            ReLU-110            [-1, 728, 8, 8]               0
          Conv2d-111            [-1, 728, 8, 8]           6,552
          Conv2d-112            [-1, 728, 8, 8]         529,984
         DwsConv-113            [-1, 728, 8, 8]               0
     BatchNorm2d-114            [-1, 728, 8, 8]           1,456
    DwsConvBlock-115            [-1, 728, 8, 8]               0
    XceptionUnit-116            [-1, 728, 8, 8]               0
            ReLU-117            [-1, 728, 8, 8]               0
          Conv2d-118            [-1, 728, 8, 8]           6,552
          Conv2d-119            [-1, 728, 8, 8]         529,984
         DwsConv-120            [-1, 728, 8, 8]               0
     BatchNorm2d-121            [-1, 728, 8, 8]           1,456
    DwsConvBlock-122            [-1, 728, 8, 8]               0
            ReLU-123            [-1, 728, 8, 8]               0
          Conv2d-124            [-1, 728, 8, 8]           6,552
          Conv2d-125            [-1, 728, 8, 8]         529,984
         DwsConv-126            [-1, 728, 8, 8]               0
     BatchNorm2d-127            [-1, 728, 8, 8]           1,456
    DwsConvBlock-128            [-1, 728, 8, 8]               0
            ReLU-129            [-1, 728, 8, 8]               0
          Conv2d-130            [-1, 728, 8, 8]           6,552
          Conv2d-131            [-1, 728, 8, 8]         529,984
         DwsConv-132            [-1, 728, 8, 8]               0
     BatchNorm2d-133            [-1, 728, 8, 8]           1,456
    DwsConvBlock-134            [-1, 728, 8, 8]               0
    XceptionUnit-135            [-1, 728, 8, 8]               0
            ReLU-136            [-1, 728, 8, 8]               0
          Conv2d-137            [-1, 728, 8, 8]           6,552
          Conv2d-138            [-1, 728, 8, 8]         529,984
         DwsConv-139            [-1, 728, 8, 8]               0
     BatchNorm2d-140            [-1, 728, 8, 8]           1,456
    DwsConvBlock-141            [-1, 728, 8, 8]               0
            ReLU-142            [-1, 728, 8, 8]               0
          Conv2d-143            [-1, 728, 8, 8]           6,552
          Conv2d-144            [-1, 728, 8, 8]         529,984
         DwsConv-145            [-1, 728, 8, 8]               0
     BatchNorm2d-146            [-1, 728, 8, 8]           1,456
    DwsConvBlock-147            [-1, 728, 8, 8]               0
            ReLU-148            [-1, 728, 8, 8]               0
          Conv2d-149            [-1, 728, 8, 8]           6,552
          Conv2d-150            [-1, 728, 8, 8]         529,984
         DwsConv-151            [-1, 728, 8, 8]               0
