----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
          Hardtanh-1          [-1, 3, 256, 256]               0
  SRMConv2d_simple-2          [-1, 3, 256, 256]               0
            Conv2d-3         [-1, 32, 127, 127]             864
       BatchNorm2d-4         [-1, 32, 127, 127]              64
              ReLU-5         [-1, 32, 127, 127]               0
            Conv2d-6         [-1, 32, 127, 127]             864
       BatchNorm2d-7         [-1, 32, 127, 127]              64
              ReLU-8         [-1, 32, 127, 127]               0
          Hardtanh-9         [-1, 96, 127, 127]               0
           Conv2d-10         [-1, 32, 127, 127]           3,072
      BatchNorm2d-11         [-1, 32, 127, 127]              64
             ReLU-12         [-1, 32, 127, 127]               0
SRMConv2d_Separate-13         [-1, 32, 127, 127]               0
             ReLU-14         [-1, 32, 127, 127]               0
           Conv2d-15         [-1, 64, 125, 125]          18,432
      BatchNorm2d-16         [-1, 64, 125, 125]             128
             ReLU-17         [-1, 64, 125, 125]               0
           Conv2d-18         [-1, 64, 125, 125]          18,432
      BatchNorm2d-19         [-1, 64, 125, 125]             128
             ReLU-20         [-1, 64, 125, 125]               0
         Hardtanh-21        [-1, 192, 125, 125]               0
           Conv2d-22         [-1, 64, 125, 125]          12,288
      BatchNorm2d-23         [-1, 64, 125, 125]             128
             ReLU-24         [-1, 64, 125, 125]               0
SRMConv2d_Separate-25         [-1, 64, 125, 125]               0
             ReLU-26         [-1, 64, 125, 125]               0
           Conv2d-27         [-1, 32, 127, 127]             864
      BatchNorm2d-28         [-1, 32, 127, 127]              64
             ReLU-29         [-1, 32, 127, 127]               0
           Conv2d-30         [-1, 64, 125, 125]          18,432
      BatchNorm2d-31         [-1, 64, 125, 125]             128
             ReLU-32         [-1, 64, 125, 125]               0
           Conv2d-33          [-1, 1, 125, 125]              98
          Sigmoid-34          [-1, 1, 125, 125]               0
 SpatialAttention-35          [-1, 1, 125, 125]               0
SRMPixelAttention-36          [-1, 1, 125, 125]               0
      BatchNorm2d-37         [-1, 64, 125, 125]             128
             ReLU-38         [-1, 64, 125, 125]               0
           Conv2d-39         [-1, 64, 125, 125]             576
           Conv2d-40        [-1, 128, 125, 125]           8,192
  SeparableConv2d-41        [-1, 128, 125, 125]               0
      BatchNorm2d-42        [-1, 128, 125, 125]             256
             ReLU-43        [-1, 128, 125, 125]               0
             ReLU-44        [-1, 128, 125, 125]               0
           Conv2d-45        [-1, 128, 125, 125]           1,152
           Conv2d-46        [-1, 128, 125, 125]          16,384
  SeparableConv2d-47        [-1, 128, 125, 125]               0
      BatchNorm2d-48        [-1, 128, 125, 125]             256
        MaxPool2d-49          [-1, 128, 63, 63]               0
           Conv2d-50          [-1, 128, 63, 63]           8,192
      BatchNorm2d-51          [-1, 128, 63, 63]             256
            Block-52          [-1, 128, 63, 63]               0
             ReLU-53          [-1, 128, 63, 63]               0
           Conv2d-54          [-1, 128, 63, 63]           1,152
           Conv2d-55          [-1, 256, 63, 63]          32,768
  SeparableConv2d-56          [-1, 256, 63, 63]               0
      BatchNorm2d-57          [-1, 256, 63, 63]             512
             ReLU-58          [-1, 256, 63, 63]               0
             ReLU-59          [-1, 256, 63, 63]               0
           Conv2d-60          [-1, 256, 63, 63]           2,304
           Conv2d-61          [-1, 256, 63, 63]          65,536
  SeparableConv2d-62          [-1, 256, 63, 63]               0
      BatchNorm2d-63          [-1, 256, 63, 63]             512
        MaxPool2d-64          [-1, 256, 32, 32]               0
           Conv2d-65          [-1, 256, 32, 32]          32,768
      BatchNorm2d-66          [-1, 256, 32, 32]             512
            Block-67          [-1, 256, 32, 32]               0
             ReLU-68          [-1, 256, 32, 32]               0
           Conv2d-69          [-1, 256, 32, 32]           2,304
           Conv2d-70          [-1, 728, 32, 32]         186,368
  SeparableConv2d-71          [-1, 728, 32, 32]               0
      BatchNorm2d-72          [-1, 728, 32, 32]           1,456
             ReLU-73          [-1, 728, 32, 32]               0
             ReLU-74          [-1, 728, 32, 32]               0
           Conv2d-75          [-1, 728, 32, 32]           6,552
           Conv2d-76          [-1, 728, 32, 32]         529,984
  SeparableConv2d-77          [-1, 728, 32, 32]               0
      BatchNorm2d-78          [-1, 728, 32, 32]           1,456
        MaxPool2d-79          [-1, 728, 16, 16]               0
